Processo,Encaminhamento prévio,1º Encaminhamento,1º Encaminhamento,1º Encaminhamento,1º Encaminhamento,2º Encaminhamento,2º Encaminhamento,2º Encaminhamento,2º Encaminhamento,3º Encaminhamento,3º Encaminhamento,3º Encaminhamento,3º Encaminhamento,Período de elaboração da Análise,Envio para a Delog,Envio ao Gabinete da Seges,Validação pelo gabinete da Seges,Assinaturas,Manifestação da Seges,Projeto de Lei,Ementa,Data Última Tramitação,Órgão Última Tramitação,Situação Última Tramitação,Data Parecer Aprovado,Órgão Parecer,Despacho Parecer,Link Inteiro Teor Parecer,Link Inteiro Teor do PL,Link Ficha de Tramitação
18001.000372/2024-77,xxx,Assessoria Especial de Assuntos Parlamentares e Federativos,Despacho MGI-GM- ASPAR (SEI 40735879),3/13/2024,xxx,Assessoria Estratégica SEGES ,Despacho MGI -SEGES-ASSEST (SEI 40792369),3/15/2024,3/20/2024,Gabinete da Delog ,Despacho MGI-SEGES-DELOG (SEI 40795292),3/15/2024,3/18/2024,3,3/17/2024,XXX,3.0,3/20/2024,"Diante de todo o exposto, considerando que as situações apontadas pelo MAPA para a edição da lei estão relacionadas a situações de iminente risco à saúde animal, vegetal e de emergência fitossanitária ou zoossanitária, conforme explicitada na exposição de Motivos (SEI nº 40735658), sugere-se que o MAPA realize gestões perante a Secretaria de Orçamento Federal do Ministério do Planejamento e Orçamento (SOF/MPO), com vistas a apresentar estimativa de gastos e verificar a disponibilidade orçamentária para fazer face às despesas constantes desse projeto de lei. No tocante aos aspectos técnicos e normativos à presente proposta de Projeto de Lei no âmbito da competência desta SRT, conclui-se não haver óbices.

Nesses termos, sugere-se a remessa dos autos à Secretaria-Executiva (SE/MGI), para ciência da manifestação apresentada nesta Nota Técnica.",,,,,,,,,,,
18001.000608/2024-75,xxx,Assessoria Especial de Assuntos Parlamentares e Federativos,OFÍCIO SEI Nº 30856/2024/MGI (sei 40711132),3/14/2024,xxx,Assessoria Estratégica - seges,Despacho MGI -SEGES-ASSEST (SEI 40768879),3/15/2024,3/29/2024,Gabinete da Delog ,Despacho MGI-SEGES-DELOG (SEI 40799663),3/15/2024,3/27/2024,12,3/26/2024,3/29/2024,8.0,4/9/2024,contrária ao PL,,,,,,,,,,,
18001.000669/2024-32,xxx,Assessoria Especial de Assuntos Parlamentares e Federativos,OFÍCIO SEI Nº 34153/2024/MGI (SEI 41855639),3/19/2024,xxx,Assessoria Estratégica SEGES ,Despacho MGI -SEGES-ASSEST (SEI41777846),5/2/2024,5/9/2024,Gabinete da Delog ,Despacho MGI-SEGES-DELOG (SEI 41782599),5/2/2024,5/7/2024,4,5/8/2024,5/14/2024,2.0,5/15/2024,contrária ao PL,PL 4423/2016,"Acresce o Art. nº 15-A à Lei 8.666 de 1993 que regulamenta o art. 37, inciso XXI, da Constituição Federal, institui normas para licitações e contratos da Administração Pública e dá outras providências.",2024-03-21T00:00,CCP,Aguardando Designação de Relator(a),2016-07-07T15:40,CTRAB,"Apresentação do Parecer do Relator n. 1 CTASP, pela Deputada Erika Kokay (PT-DF).",,https://www.camara.leg.br/proposicoesWeb/prop_mostrarintegra?codteor=1434270,https://dadosabertos.camara.leg.br/api/v2/proposicoes/2077448
14022.025692/2024-31,xxx,Assessoria de Assuntos Técnicos Finalísticos ,Despacho MGI-GM- ASTEC (SEI 41122258),4/2/2024,xxx,Chefia de gabinete SEGES ,Despacho MGI -SEGES (SEI 4113502),4/2/2024,5/2/2024,Gabinete da Delog ,Despacho MGI-SEGES-DELOG (SEI 41143158),4/3/2024,4/30/2024,20,4/30/2024,XXX,5.0,5/7/2024,"contrária ao PL                                                                Nesse sentido, observadas as atribuições regimentais desta Secretaria de Gestão e Inovação, manifesta-se contrariamente à proposta de atualização da Lei nº 14.133, de 2021, de autoria do Senhor Ericsson M. Scorsim, Fundador e Diretor-Presidente da Associação Civil Monitor Ambiental Antirruídos.

Assim, sugere-se o envio dos presentes autos à Assessoria de Assuntos Técnicos e Finalísticos do Gabinete da Ministra, para retorno ao interessado.",,,,,,,,,,,
18001.102638/2023-34,xxx,Assessoria de Assuntos Técnicos Finalísticos ,Despacho MGI-GM- ASTEC (SEI 41107259),4/2/2024,xxx,Assessoria Estratégica SEGES ,Despacho MGI -SEGES-ASSEST (SEI 41155365),4/3/2024,xxx,Gabinete da Delog ,Despacho MGI-SEGES-DELOG (SEI 41157592),4/3/2024,xxx,xxx,4/4/2024,4/4/2024,1.0,4/4/2024,"Diante do exposto, esta unidade técnica, conquanto o mérito de relevo da proposição, manifesta-se favoravelmente ao Anteprojeto de Lei na forma apresentada (SEI 41105902). 

 

8. Assim, sugere-se o envio da presente Nota Técnica à apreciação do Secretário de Gestão e Inovação para que, caso concorde pela pertinência, a encaminhe à CONJUR/MGI e à Secretaria Executiva/MGI, para providências pertinentes, considerando que o mérito temático dos demais dispositivos do PL já está em análise pela SEST/MGI.",PL 3226/2023,"Acrescenta alínea ao inciso IV do art. 75 da Lei nº 14.133, de 1º de abril de 2021, lei de licitações e contratos administrativos, e dá outras providências.",2024-09-18T17:22,CFT,Aguardando Parecer,2023-09-19T10:45,CREDN,"Parecer do Relator, Dep. Alfredo Gaspar (UNIÃO-AL), pela aprovação.",,https://www.camara.leg.br/proposicoesWeb/prop_mostrarintegra?codteor=2292493,https://dadosabertos.camara.leg.br/api/v2/proposicoes/2371110
18001.102523/2023-40,xxx,Assessoria Especial de Assuntos Parlamentares e Federativos,Despacho MGI-GM- ASPAR (SEI 41434713),4/16/2024,XXX,Assessoria Estratégica SEGES ,Despacho MGI -SEGES-ASSEST (SE4151264) prorrogado Despacho MGI -SEGES-ASSEST (SEI 41790369),18/04/2024 02/05/2024,25/04/204 09/05/2024,Gabinete da Delog ,Despacho MGI-SEGES-DELOG (SEI 41791463 ),5/2/2024,5/7/2024,14,5/15/2024,xxx,7.0,5/23/2024,"                                                                                                                     contrária ao PL                                                                                                          Diante do exposto, considerando as competências regimentais da Delog e DTGES conquanto o mérito de relevo da proposição, mantém-se o posicionamento desfavorável à proposição apresentada por meio do Novo Substitutivo (SEI-MGI 39899934) apresentado pela Comissão de Trabalho, de Administração e Serviço Público ao Projeto de Lei nº 2.789, de 2021, conforme as razões explicitadas nesta Nota Técnica.",PL 2789/2021,"Moderniza a Lei nº 8.159, de 8 de janeiro de 1991, e cria nova hipótese de improbidade administrativa.",2024-08-13T11:30,CCULT,Pronta para Pauta,2021-12-09T14:19,CTRAB,"Apresentação do Parecer do Relator n. 1 CTASP, pela Deputada Fernanda Melchionna  (PSOL/RS).",,https://www.camara.leg.br/proposicoesWeb/prop_mostrarintegra?codteor=2055130,https://dadosabertos.camara.leg.br/api/v2/proposicoes/2293801
18001.102523/2023-40,xxx,Assessoria Especial de Assuntos Parlamentares e Federativos,Despacho MGI-GM- ASPAR (SEI 41434713),4/16/2024,XXX,Assessoria Estratégica SEGES ,Despacho MGI -SEGES-ASSEST (SE4151264) prorrogado Despacho MGI -SEGES-ASSEST (SEI 41790369),18/04/2024 02/05/2024,25/04/204 09/05/2024,Gabinete da Delog ,Despacho MGI-SEGES-DELOG (SEI 41791463 ),5/2/2024,5/7/2024,14,5/15/2024,xxx,7.0,5/23/2024,"                                                                                                                     contrária ao PL                                                                                                          Diante do exposto, considerando as competências regimentais da Delog e DTGES conquanto o mérito de relevo da proposição, mantém-se o posicionamento desfavorável à proposição apresentada por meio do Novo Substitutivo (SEI-MGI 39899934) apresentado pela Comissão de Trabalho, de Administração e Serviço Público ao Projeto de Lei nº 2.789, de 2021, conforme as razões explicitadas nesta Nota Técnica.",PL 2789/2021,"Moderniza a Lei nº 8.159, de 8 de janeiro de 1991, e cria nova hipótese de improbidade administrativa.",2024-08-13T11:30,CCULT,Pronta para Pauta,2021-12-09T14:19,CTRAB,"Apresentação do Parecer do Relator n. 1 CTASP, pela Deputada Fernanda Melchionna  (PSOL/RS).",,https://www.camara.leg.br/proposicoesWeb/prop_mostrarintegra?codteor=2055130,https://dadosabertos.camara.leg.br/api/v2/proposicoes/2293801
18001.000977/2024-68,xxx,Assessoria Especial de Assuntos Parlamentares e Federativos,OFÍCIO Nº 51631/2024/MGI (SEI 41566128),4/22/2024,4/29/2024,Assessoria Estratégica - seges,Despacho MGI -SEGES-ASSEST (SEI 41591993),4/23/2024,4/26/2024,Gabinete da Delog ,Despacho MGI-SEGES-DELOG (SEI 41679552),4/26/2024,,5,22/052024,5/23/2024,1.0,5/23/2024,"                             contrária ao PL                                                                        A alteração proposta pelo substitutivo do Projeto de Lei nº 4521/2019, de autoria da Deputada Leandre, que ""Dispõe sobre a obrigatoriedade de as empresas que desejam contratar com o poder público comprovarem, na fase de habilitação da licitação, serem doadoras ao Fundo dos Direitos da Criança e do Adolescente"", não deve prosperar, tendo em vista o arrazoado nos itens 13 a 16 desta Nota.",PL 4521/2019,"Dispõe sobre a obrigatoriedade de as empresas que desejam contratar com o poder público comprovarem, na fase de habilitação da licitação, serem doadoras ao Fundo dos Direitos da Criança e do Adolescente.",2024-04-26T00:00,CCP,Aguardando Designação de Relator(a),2021-03-24T10:18,CSAUDE,"Apresentação do Parecer do Relator n. 1 CSSF, pela Deputada Carmen Zanotto (CIDADANIA/SC).",,https://www.camara.leg.br/proposicoesWeb/prop_mostrarintegra?codteor=1790458,https://dadosabertos.camara.leg.br/api/v2/proposicoes/2215627
18001.000978/2024-11,xxx,Assessoria Especial de Assuntos Parlamentares e Federativos,OFÍCIO SEI Nº 51696/2024/MGI,4/22/2024,4/29/2024,Assessoria Estratégica SEGES ,Despacho MGI -SEGES-ASSEST (SEI41591690),4/23/2024,4/29/2024,Gabinete da Delog ,Despacho MGI-SEGES-DELOG (SEI 41679552),4/26/2024,02/05/2024 (Dilação de prazo).,5,5/20/2024,5/23/2024,1.0,5/23/2024,"Nesse sentido, observadas as atribuições regimentais desta Secretaria de Gestão e Inovação, manifesta-se de forma favorável, com ressalvas ao prosseguimento do Projeto de Lei nº 1405/2023 (SEI 41567355), de autoria do Deputado Afonso Motta (PDT/RS) que ""Altera o artigo 60 da 14.133/21 – Lei de Licitações e Contratos Administrativos"", considerando as recomendações de supressão, ajuste e acréscimo apontadas na presente Nota Técnica.

Assim, sugere-se o envio dos presentes autos à Assessoria Especial de Assuntos Parlamentares e Federativos (Aspar).",PL 1405/2023,Altera o artigo 60 da 14.133/21 – Lei de Licitações e Contratos Administrativos.,2024-05-20T13:13,CFT,Aguardando Designação de Relator(a),2023-11-07T12:40,CIDOSO,"Parecer do Relator, Dep. Aliel Machado (PV-PR), pela aprovação.",,https://www.camara.leg.br/proposicoesWeb/prop_mostrarintegra?codteor=2249837,https://dadosabertos.camara.leg.br/api/v2/proposicoes/2353500
18001.000526/2024-21,xxx,Assessoria Especial de Assuntos Parlamentares e Federativos,OFÍCIO SEI Nº 26578/2024/MGI (SEI 40519492),4/23/2024,xxx,Assessoria Estratégica SEGES ,Despacho MGI -SEGES-ASSEST (SEI 41598843),4/23/2024,5/3/2024,Gabinete da Delog ,Despacho MGI-SEGES-DELOG (SEI 41604276),4/23/2024,5/2/2024,7,5/6/2024,XXX,11.0,5/27/2024,"Diante do exposto, esta unidade técnica, conquanto ao mérito de relevo da proposição, consigna pelo seguimento do presente Projeto de Lei, conforme descrito nos itens 8 a 11 desta Nota Técnica.

Ao cabo, sugere-se, o envio da presente Nota Técnica à apreciação do Senhor Secretário de Gestão e Inovação para, caso concorde pela pertinência, encaminhar à Assessoria Especial para Assuntos Parlamentares desta Pasta, em atenção ao Ofício nº 26578/2024/MGI (SEI 40519492).",PL 215/2024,"Altera o § 1º do art. 54 da Lei nº 14.133, de 1º de abril de 2021 (Lei de Licitações e Contratos Administrativos), para retirar a obrigatoriedade da divulgação do extrato do edital de licitação em jornal diário de grande circulação.",2024-05-27T00:00,CFT,Retirado pelo(a) Autor(a),,,,,https://www.camara.leg.br/proposicoesWeb/prop_mostrarintegra?codteor=2386288,https://dadosabertos.camara.leg.br/api/v2/proposicoes/2417649
18001.001290/2024-40,xxx,Assessoria Especial de Assuntos Parlamentares e Federativos,OFÍCIO SEI Nº 66786/2024/MGI (SEI 42189552),5/28/2024,6/6/2024,Assessoria Estratégica SEGES ,Despacho MGI -SEGES-ASSEST (SEI 42459304),6/3/2024,6/5/2024,Gabinete da Delog ,Despacho MGI-SEGES-DELOG (SEI 42464239),6/3/2023,6/5/2024,2,6/5/2024,13/062024,2.0,6/14/2024,contrária ao PL,PL 120/2022,"Altera a Lei n° 14.133, de 1º de abril de 2021, para estabelecer a obrigatoriedade de os órgãos e entidades públicas exigirem que percentual mínimo da mão de obra responsável pela execução do objeto de contratos administrativos seja constituído por pessoas nas situações especificadas.",2024-10-29T20:27,CMULHER,Aguardando Parecer,2024-04-30T12:30,CPD,"Parecer do Relator, Dep. Sargento Portugal (PODE-RJ), pela aprovação deste e do PL 371/2023, apensado, com substitutivo, e pela rejeição do PL 1807/2023, apensado.",,https://www.camara.leg.br/proposicoesWeb/prop_mostrarintegra?codteor=2131342,https://dadosabertos.camara.leg.br/api/v2/proposicoes/2313978
18001.001252/2024-97,xxx,Assessoria Especial de Assuntos Parlamentares e Federativos,OFÍCIO SEI Nº 64604/2024/MGI (SEI 42097028),5/16/2024,5/20/2024,Assessoria Estratégica SEGES ,Despacho MGI -SEGES-ASSEST (SEI 42116547),5/16/2024,5/20/2024,Gabinete da Delog ,Despacho MGI-SEGES-DELOG (SEI 43752210),5/16/2024,5/17/2024,2,5/20/2024,5/21/2024,2.0,5/22/2024,"A decisão apresentada é favorávelao Projeto de Lei nº 2133/2023, de autoria do Deputado Daniel Soranz (PSD/RJ).  

Embora o texto tenha mencionado limitaçõese esforço organizacional semelhante a uma proposta mais ampla, isso não foi apresentado como um impeditivo. Pelo contrário, ao sugerir ajustes, acréscimos e supressões ao texto original, a unidade técnica reconheceu a oportunidade e a viabilidade do projeto, desde que com as alterações recomendadas.

A conclusão final indica que o projeto ""deve prosperar, com os ajustes sugeridos acima"", ou seja, a decisão apoia o projeto com modificações.",PL 2133/2023,"Altera a Lei nº 14.133, de 1º de abril de 2021, para inserir dispositivos para instituir o Sistema de Compra Instantânea (Cix).",2025-08-25T00:00,MESA,Aguardando Apreciação pelo Senado Federal,2024-05-08T16:08,CFT,"Parecer do Relator, Dep. Luiz Carlos Hauly (PODE-PR), pela compatibilidade e adequação financeira e orçamentária; e, no mérito, pela aprovação.",,https://www.camara.leg.br/proposicoesWeb/prop_mostrarintegra?codteor=2263351,https://dadosabertos.camara.leg.br/api/v2/proposicoes/2358217
18001.001289/2024-15,xxx,Assessoria Especial de Assuntos Parlamentares e Federativos,Ofício nº 66608 (SEI-MGI 42182409),5/20/2024,5/29/2024,Assessoria Estratégica - seges,Despacho MGI -SEGES-ASSEST (SEI 42238789),5/22/2024,5/28/2024,Gabinete da Delog ,Despacho MGI-SEGES-DELOG (SEI 42257226),5/23/2024,5/27/2024,4,5/27/2024,5/29/2024,5.0,6/4/2024,contrária ao PL,PL 2695/2019,"Altera a Lei nº 12.527, de 18 de novembro de 2011 (Lei de Acesso à Informação), e a Lei nº 14.133, de 1º de abril de 2021 (Lei de Licitações e Contratos Administrativos), para dispor acerca da disponibilização de documentos necessários à promoção da transparência no âmbito das despesas públicas.",2025-08-20T23:05,CASP,Aguardando Parecer,,,,,https://www.camara.leg.br/proposicoesWeb/prop_mostrarintegra?codteor=2468198,https://dadosabertos.camara.leg.br/api/v2/proposicoes/2454498
18001.001351/2024-79,xxx,Assessoria Especial de Assuntos Parlamentares e Federativos,OFÍCIO SEI Nº 70608/2024/MGI (SEI 42337962),5/28/2024,6/5/2024,Assessoria Estratégica SEGES ,Despacho MGI -SEGES-ASSEST (SEI 42506170),6/4/2024,6/11/2024,Gabinete da Delog ,Despacho MGI-SEGES-DELOG (SEI 41157592),6/4/2024,6/10/2024,5,7/1/2024,7/2/2024,3.0,7/4/2024,"O parecer é favorável ao projeto de lei, com ressalvas e sugestões de ajustes:  

1. Texto original: Recomenda que o art. 4º remeta às Normas da ABNT (NBR 14653) para evitar detalhamentos técnicos desnecessários na lei.  

2. Parecer da Comissão: Aprova com alterações no art. 74 da Lei nº 14.133/2021, incluindo:  
   - Laudo de avaliação prévia obrigatório conforme normas técnicas;  
   - Profissionais habilitados (engenheiro, arquiteto ou agrônomo) devem assinar o laudo;  
   - Dispensa o laudo para contratos com valor anual abaixo do limite do art. 75.  

Conclusão: Parecer favorável com ajustes sugeridos.",PL 2283/2021,Dispõe sobre procedimentos nas avaliações de imóveis destinados a órgãos e entidades públicas federais.,2025-08-12T14:00,CASP,Pronta para Pauta,2022-04-27T09:00,CTRAB,"(Instalação da Comissão) O Relator, Dep. Fabio Reis, não integrava a Comissão na data da instalação (deixou de ser membro em 02/02/2022)",,https://www.camara.leg.br/proposicoesWeb/prop_mostrarintegra?codteor=2032029,https://dadosabertos.camara.leg.br/api/v2/proposicoes/2287883
